category,term,number_of_genes,number_of_genes_in_background,ncbiTaxonId,inputGenes,preferredNames,p_value,fdr,description
COMPARTMENTS,GOCC:0005622,60,4816,7227,"371,130,70,43,2,34,37,35,0,137,38,14,13,12,101,41,25,16,104,200,26,28,80,49,61,20,54,1,57,40,52,135,42,71,55,79,64,73,98,718,703,330,205,549,74,150,66,185,29,218,136,32,56,300,23,131,67,172,114,18","fs(1)N,mip130,CG2918,GlcAT-I,Fas2,Nsun2,Treh,Vps35,blw,Zfrp8,Nurf-38,trio,pav,Hsp60,mus101,stas,phm,Nat1,CG4925,l(3)72Ab,26-29-p,Hsp27,phol,Arr2,msk,pbl,Srp19,run,Che-13,CG7414,Osm6,Bsg,Aats-thr,Sec71,Caf1,ear,CstF-64,Cpsf73,Nup98-96,Rpn9,ash2,Noa36,Map205,14-3-3zeta,rnh1,sw,Zasp66,GCC185,Su(f),mei-218,kis,stnA,Ccdc56,Msp300,Hsp23,dila,Zasp67,Oseg2,fog,COX8",1.36e-12,2.15e-09,Intracellular
COMPARTMENTS,GOCC:0110165,67,6319,7227,"371,130,70,43,2,34,36,37,35,0,137,38,14,13,12,101,41,25,16,104,200,26,28,80,49,61,20,54,65,151,1,57,40,52,135,59,42,71,55,79,64,73,98,703,330,559,516,205,549,74,150,66,44,185,29,218,136,32,56,300,23,131,67,172,114,18,69","fs(1)N,mip130,CG2918,GlcAT-I,Fas2,Nsun2,Cp36,Treh,Vps35,blw,Zfrp8,Nurf-38,trio,pav,Hsp60,mus101,stas,phm,Nat1,CG4925,l(3)72Ab,26-29-p,Hsp27,phol,Arr2,msk,pbl,Srp19,Mdr65,Npc1b,run,Che-13,CG7414,Osm6,Bsg,FKBP59,Aats-thr,Sec71,Caf1,ear,CstF-64,Cpsf73,Nup98-96,ash2,Noa36,trp,chp,Map205,14-3-3zeta,rnh1,sw,Zasp66,Dh44,GCC185,Su(f),mei-218,kis,stnA,Ccdc56,Msp300,Hsp23,dila,Zasp67,Oseg2,fog,COX8,Ncc69",1.58e-11,1.25e-08,Cellular anatomical entity
DPO,FBcv:0002027,41,2600,7227,"371,43,2,593,37,35,0,137,38,14,13,12,101,25,16,200,61,20,15,151,1,22,135,59,42,71,55,64,73,718,703,549,74,150,110,29,136,32,56,300,114","fs(1)N,GlcAT-I,Fas2,CG3224,Treh,Vps35,blw,Zfrp8,Nurf-38,trio,pav,Hsp60,mus101,phm,Nat1,l(3)72Ab,msk,pbl,fliI,Npc1b,run,wap,Bsg,FKBP59,Aats-thr,Sec71,Caf1,CstF-64,Cpsf73,Rpn9,ash2,14-3-3zeta,rnh1,sw,glo,Su(f),kis,stnA,Ccdc56,Msp300,fog",1.73e-10,2.89e-08,Lethal - all die before end of pupal stage
COMPARTMENTS,GOCC:0043226,52,3987,7227,"130,70,43,2,34,35,0,137,38,13,12,101,41,25,104,200,26,28,80,49,61,20,151,1,57,52,135,42,71,55,79,64,73,98,703,330,205,549,74,150,66,185,29,218,136,32,56,300,131,67,172,18","mip130,CG2918,GlcAT-I,Fas2,Nsun2,Vps35,blw,Zfrp8,Nurf-38,pav,Hsp60,mus101,stas,phm,CG4925,l(3)72Ab,26-29-p,Hsp27,phol,Arr2,msk,pbl,Npc1b,run,Che-13,Osm6,Bsg,Aats-thr,Sec71,Caf1,ear,CstF-64,Cpsf73,Nup98-96,ash2,Noa36,Map205,14-3-3zeta,rnh1,sw,Zasp66,GCC185,Su(f),mei-218,kis,stnA,Ccdc56,Msp300,dila,Zasp67,Oseg2,COX8",7.47e-11,3.92e-08,Organelle
DPO,FBcv:0002026,35,2035,7227,"371,43,2,593,37,35,0,137,38,14,13,12,101,25,16,200,20,15,151,1,135,59,42,55,703,549,74,150,110,29,136,32,56,300,114","fs(1)N,GlcAT-I,Fas2,CG3224,Treh,Vps35,blw,Zfrp8,Nurf-38,trio,pav,Hsp60,mus101,phm,Nat1,l(3)72Ab,pbl,fliI,Npc1b,run,Bsg,FKBP59,Aats-thr,Caf1,ash2,14-3-3zeta,rnh1,sw,glo,Su(f),kis,stnA,Ccdc56,Msp300,fog",9.19e-10,5.95e-08,Lethal - all die before end of prepupal stage
DPO,FBcv:0002000,44,3102,7227,"371,43,2,593,37,35,0,137,38,14,13,12,101,25,16,200,61,20,15,151,1,22,135,59,42,71,55,64,73,98,718,703,330,549,74,150,110,29,136,32,56,300,114,18","fs(1)N,GlcAT-I,Fas2,CG3224,Treh,Vps35,blw,Zfrp8,Nurf-38,trio,pav,Hsp60,mus101,phm,Nat1,l(3)72Ab,msk,pbl,fliI,Npc1b,run,wap,Bsg,FKBP59,Aats-thr,Sec71,Caf1,CstF-64,Cpsf73,Nup98-96,Rpn9,ash2,Noa36,14-3-3zeta,rnh1,sw,glo,Su(f),kis,stnA,Ccdc56,Msp300,fog,COX8",7.13e-10,5.95e-08,Lethal - all die before end of P-stage
COMPARTMENTS,GOCC:0043229,50,3825,7227,"130,70,43,34,35,0,137,38,13,12,101,41,25,104,200,26,28,80,49,61,20,1,57,52,135,42,71,55,79,64,73,98,703,330,205,549,74,150,66,185,29,218,136,32,56,300,131,67,172,18","mip130,CG2918,GlcAT-I,Nsun2,Vps35,blw,Zfrp8,Nurf-38,pav,Hsp60,mus101,stas,phm,CG4925,l(3)72Ab,26-29-p,Hsp27,phol,Arr2,msk,pbl,run,Che-13,Osm6,Bsg,Aats-thr,Sec71,Caf1,ear,CstF-64,Cpsf73,Nup98-96,ash2,Noa36,Map205,14-3-3zeta,rnh1,sw,Zasp66,GCC185,Su(f),mei-218,kis,stnA,Ccdc56,Msp300,dila,Zasp67,Oseg2,COX8",2.64e-10,1.04e-07,Intracellular organelle
Process,GO:0009987,72,7494,7227,"371,130,70,43,2,34,593,36,37,35,0,137,38,14,13,12,101,25,16,200,26,28,80,49,61,20,54,65,15,1,22,57,40,52,135,59,42,71,100,55,79,64,73,46,98,718,703,559,516,205,549,74,150,66,110,201,44,185,29,218,136,32,56,300,23,131,67,172,114,18,190,69","fs(1)N,mip130,CG2918,GlcAT-I,Fas2,Nsun2,CG3224,Cp36,Treh,Vps35,blw,Zfrp8,Nurf-38,trio,pav,Hsp60,mus101,phm,Nat1,l(3)72Ab,26-29-p,Hsp27,phol,Arr2,msk,pbl,Srp19,Mdr65,fliI,run,wap,Che-13,CG7414,Osm6,Bsg,FKBP59,Aats-thr,Sec71,sgll,Caf1,ear,CstF-64,Cpsf73,Usp12-46,Nup98-96,Rpn9,ash2,trp,chp,Map205,14-3-3zeta,rnh1,sw,Zasp66,glo,Mus201,Dh44,GCC185,Su(f),mei-218,kis,stnA,Ccdc56,Msp300,Hsp23,dila,Zasp67,Oseg2,fog,COX8,RhoGAPp190,Ncc69",5.15e-11,3.19e-07,Cellular process
DPO,FBcv:0002002,33,2020,7227,"371,43,2,593,37,35,0,137,38,14,13,12,101,25,16,200,20,15,151,1,135,59,42,55,703,549,150,29,136,32,56,300,114","fs(1)N,GlcAT-I,Fas2,CG3224,Treh,Vps35,blw,Zfrp8,Nurf-38,trio,pav,Hsp60,mus101,phm,Nat1,l(3)72Ab,pbl,fliI,Npc1b,run,Bsg,FKBP59,Aats-thr,Caf1,ash2,14-3-3zeta,sw,Su(f),kis,stnA,Ccdc56,Msp300,fog",1.33e-08,5.55e-07,Lethal - all die before end of larval stage
DPO,FBcv:0000351,50,4340,7227,"371,70,43,2,593,37,35,0,137,38,14,13,12,101,25,16,200,26,80,61,20,15,151,1,22,135,59,42,71,55,64,73,98,718,703,330,516,549,74,150,66,110,29,136,32,56,300,114,18,190","fs(1)N,CG2918,GlcAT-I,Fas2,CG3224,Treh,Vps35,blw,Zfrp8,Nurf-38,trio,pav,Hsp60,mus101,phm,Nat1,l(3)72Ab,26-29-p,phol,msk,pbl,fliI,Npc1b,run,wap,Bsg,FKBP59,Aats-thr,Sec71,Caf1,CstF-64,Cpsf73,Nup98-96,Rpn9,ash2,Noa36,chp,14-3-3zeta,rnh1,sw,Zasp66,glo,Su(f),kis,stnA,Ccdc56,Msp300,fog,COX8,RhoGAPp190",2.8e-08,9.35e-07,Lethal
